Logo de Contratista,,,,,ACTA PARCIAL DE RECIBO DE OBRA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4/14/2015
,,,,,Código: 1166-6M-F-036,,,,Versión: 0,,,Fecha del Formato: 12-03-2015,,,,,,,,5/25/2015
,,,,,,,,,,,,,,,,,,,,
ACTA No,,1,,,PERIODO DE LA PRESENTE ACTA,,,,14 de abril de 2015 al 25 de mayo de 2015,,,,,,CORTE DEL ACTA,,,5/25/2015,,42.00
CONTRATISTA,,DISEMCO S.A.S,,,,,,,No DE CONTRATO,,4400000205,,,,PLAZO EN DÍAS,,,306,,
OBJETO DEL CONTRATO,,"Reposiciòn Alumbrado perimetral y adecuaciones electricas de la Estación Araguaney, Que hacen parte de los trabajos de recuperación CENIT, para el OLEODUCTO BICENTENARIO DE COLOMBIA S.A.S.",,,,,,,,,,,,,,,,,,
CLIENTE,,OLEODUCTO BICENTENARIO DE COLOMBIA SAS,,,,,,,,,,,,,GESTOR,,,CONSORCIO CONCOL SGS,,
,,,,,,,,,,,,,,,,,,,,
"En la ciudad de Yopal - Casanare, dando cumplimiento al contrato de obra No 4400000205, nos reunimos  por el CONTRATISTA,  JOSE ZAMUDIO BACCA - REPRESENTANTE LEGAL Y por la GESTORIA DIDDIER AUGUSTO VEGA PEÑA - GESTOR, ASEGURADOR Y APOYO TECNICO- CONSORCIO CONCOL SGS, para formalizar la presente acta de avance de acuerdo a la Cláusula NOVENA, LITERAL A del Contrato. Una vez revisados los soportes requeridos en el contrato y cuya lista de chequeo se adjunta, las partes en comun acuerdo determinan el siguiente avance:",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
ITEM DEL CONTRATO," DESCRIPCIÓN
(Corresponde a los ítems o productos contratados) ",,,,,UNIDAD DE MEDIDA,VALORES CONTRACTUALES,,,,VALOR PRESENTE ACTA,,,VALOR ACUMULADO,,,SALDO,,,
,,,,,,,Cant.,VALOR UNITARIO,,VALOR TOTAL,Cant.,VALOR UNITARIO,VALOR TOTAL,Cant.,VALOR UNITARIO,VALOR TOTAL,Cant.,VALOR UNITARIO,VALOR TOTAL,
1.0,Movilización y Desmovilización ,,,,,,,,,$ 0 ,,,$ 0 ,,,$ 0, 0.00 ,,$ 0 ,0.00
1.1,Movilización y Desmovilización ,,,,,Glb.,1.00,"$ 22,043,960 ",,"$ 22,043,960 ", 0.70 ,"$ 22,043,960 ","$ 15,430,772 ", 0.70 ,"$ 22,043,960 ","$ 15,430,772", 0.30 ,"$ 22,043,960 ","$ 6,613,188 ",0.30
2.0,ALUMBRADO PERIMETRAL DE LA PLANTA,,,,,,,$ 0 ,,$ 0 ,,$ 0 ,$ 0 ,,$ 0 ,$ 0, 0.00 ,$ 0 ,$ 0 ,0.00
2.1,Apertura de hueco para poste según planos,,,,,UN,20.00,"$ 203,509 ",,"$ 4,070,180 ", 10.00 ,"$ 203,509 ","$ 2,035,090 ", 10.00 ,"$ 203,509 ","$ 2,035,090", 10.00 ,"$ 203,509 ","$ 2,035,090 ",10.00
